ID,Parent SKU,SKU,Short description,Sale price,Regular price,Categories,color,Primary Style,Pocket Shape,Collocation Name,Consignment,Placket Shape,Placket Type,Sleeves Type,Collar Type,Size,Generation
,,SAQ80538893218S,ري ثواب ابيض للشباب و الاطفال,,,,,,,,,,,,,,
,SAQ80538893218S,8053889,ثوب - ري ثوب - ابيض - ولادي - 32M - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,32M,اطفال
,SAQ80538893218S,8053890,ثوب - ري ثوب - ابيض - ولادي - 32S - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,32S,اطفال
,SAQ80538893218S,8053891,ثوب - ري ثوب - ابيض - ولادي - 34M - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,34M,اطفال
,SAQ80538893218S,8053892,ثوب - ري ثوب - ابيض - ولادي - 34S - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,34S,اطفال
,SAQ80538893218S,8053893,ثوب - ري ثوب - ابيض - ولادي - 35S - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,35S,اطفال
,SAQ80538893218S,8053894,ثوب - ري ثوب - ابيض - ولادي - 36M - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,36M,اطفال
,SAQ80538893218S,8053895,ثوب - ري ثوب - ابيض - ولادي - 36S - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,36S,اطفال
,SAQ80538893218S,8053896,ثوب - ري ثوب - ابيض - ولادي - 37M - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,37M,اطفال
,SAQ80538893218S,8053897,ثوب - ري ثوب - ابيض - ولادي - 37S - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,37S,اطفال
,SAQ80538893218S,8053898,ثوب - ري ثوب - ابيض - ولادي - 38M - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,38M,اطفال
,SAQ80538893218S,8053899,ثوب - ري ثوب - ابيض - ولادي - 38S - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,38S,اطفال
,SAQ80538893218S,8053900,ثوب - ري ثوب - ابيض - ولادي - 39M - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,39M,اطفال
,SAQ80538893218S,8053901,ثوب - ري ثوب - ابيض - ولادي - 39S - 2218,140,140,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,39S,اطفال
,SAQ80538893218S,8053902,ثوب - ري ثوب - ابيض - ولادي - 40M - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,40M,اطفال
,SAQ80538893218S,8053903,ثوب - ري ثوب - ابيض - ولادي - 40S - 2218,170,170,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,40S,اطفال
,SAQ80538893218S,8053904,ثوب - ري ثوب - ابيض - شباب - 41M - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,41M,شباب
,SAQ80538893218S,8053905,ثوب - ري ثوب - ابيض - شباب - 41S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,41S,شباب
,SAQ80538893218S,8053906,ثوب - ري ثوب - ابيض - شباب - 42M - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,42M,شباب
,SAQ80538893218S,8053907,ثوب - ري ثوب - ابيض - شباب - 42S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,42S,شباب
,SAQ80538893218S,8053908,ثوب - ري ثوب - ابيض - شباب - 43M - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,43M,شباب
,SAQ80538893218S,8053909,ثوب - ري ثوب - ابيض - شباب - 43S - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,43S,شباب
,SAQ80538893218S,8053910,ثوب - ري ثوب - ابيض - شباب - 44M - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,44M,شباب
,SAQ80538893218S,8053911,ثوب - ري ثوب - ابيض - شباب - 44S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,44S,شباب
,SAQ80538893218S,8053912,ثوب - ري ثوب - ابيض - شباب - 45M - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,45M,شباب
,SAQ80538893218S,8053913,ثوب - ري ثوب - ابيض - شباب - 45S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,45S,شباب
,SAQ80538893218S,8053914,ثوب - ري ثوب - ابيض - شباب - 46M - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,46M,شباب
,SAQ80538893218S,8053915,ثوب - ري ثوب - ابيض - شباب - 46S - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,46S,شباب
,SAQ80538893218S,8053916,ثوب - ري ثوب - ابيض - شباب - 47M - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,47M,شباب
,SAQ80538893218S,8053917,ثوب - ري ثوب - ابيض - شباب - 47S - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,47S,شباب
,SAQ80538893218S,8053918,ثوب - ري ثوب - ابيض - شباب - 48L - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,48L,شباب
,SAQ80538893218S,8053919,ثوب - ري ثوب - ابيض - شباب - 48M - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,48M,شباب
,SAQ80538893218S,8053920,ثوب - ري ثوب - ابيض - شباب - 48S - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,48S,شباب
,SAQ80538893218S,8053921,ثوب - ري ثوب - ابيض - شباب - 48XL - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,48XL,شباب
,SAQ80538893218S,8053922,ثوب - ري ثوب - ابيض - شباب - 49S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,49S,شباب
,SAQ80538893218S,8053923,ثوب - ري ثوب - ابيض - شباب - 49XL - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,49XL,شباب
,SAQ80538893218S,8053924,ثوب - ري ثوب - ابيض - شباب - 50L - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,50L,شباب
,SAQ80538893218S,8053925,ثوب - ري ثوب - ابيض - شباب - 50M - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,50M,شباب
,SAQ80538893218S,8053926,ثوب - ري ثوب - ابيض - شباب - 50S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,50S,شباب
,SAQ80538893218S,8053927,ثوب - ري ثوب - ابيض - شباب - 50XL - 2218,160,160,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,50XL,شباب
,SAQ80538893218S,8053928,ثوب - ري ثوب - ابيض - شباب - 51S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,51S,شباب
,SAQ80538893218S,8053929,ثوب - ري ثوب - ابيض - شباب - 51XL - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,51XL,شباب
,SAQ80538893218S,8053930,ثوب - ري ثوب - ابيض - شباب - 52L - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,52L,شباب
,SAQ80538893218S,8053931,ثوب - ري ثوب - ابيض - شباب - 52M - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,52M,شباب
,SAQ80538893218S,8053932,ثوب - ري ثوب - ابيض - شباب - 52S - 2218,195,195,الثياب > ري ثوب,أبيض,2218,اخرى,رمضان,غير مرسلة,اخرى,اخرى,اخرى,اخرى,52S,شباب