ID,Parent SKU,SKU,Description,Regular price,Brand,Cat,Color,Prime style,Pocket shape,Collection name,Consignment,Placket Shape,Placket Type,Sleeves type,Collar type,Size,Generation
,#p30211#,479501219,شماغ - الشياكة - رجالي - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479501221,شماغ - الشياكة - رجالي - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479501222,شماغ - الشياكة - رجالي - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479501223,شماغ - الشياكة - رجالي - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479502219,شماغ - الشياكة - رجالي - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Chinese Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479502221,شماغ - الشياكة - رجالي - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Chinese Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479502222,شماغ - الشياكة - رجالي - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Chinese Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479502223,شماغ - الشياكة - رجالي - 38,95,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Chinese Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479510208,شماغ - الشياكة - رجالي - 42,95,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,38,Men
,#p30211#,479510210,شماغ - الشياكة - شباب - 46,95,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Men
,#p30211#,479510212,شماغ - الشياكة - شباب - 50,95,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,46,Youth
,#p30211#,479510214,شماغ - الشياكة - شباب - 52,95,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,50,Youth
,#p30211#,479510216,شماغ - الشياكة - رجالي - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,52,Youth
,#p30211#,479510219,شماغ - الشياكة - رجالي - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479510221,شماغ - الشياكة - رجالي - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479510222,شماغ - الشياكة - رجالي - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479510223,شماغ - الشياكة - رجالي - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479601219,شماغ - الشياكة - رجالي - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479601221,شماغ - الشياكة - رجالي - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479601222,شماغ - الشياكة - رجالي - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479601223,شماغ - الشياكة - رجالي - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479610219,شماغ - الشياكة - رجالي - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479610221,شماغ - الشياكة - رجالي - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479610222,شماغ - الشياكة - رجالي - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479610223,شماغ - الشياكة - رجالي - 55,199,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479701219,شماغ - الشياكة - رجالي - 58,199,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479701221,شماغ - الشياكة - رجالي - 60,199,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479701222,شماغ - الشياكة - رجالي - 62,199,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479701223,شماغ - الشياكة - رجالي - 42,99,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,479710210,شماغ - الشياكة - شباب - 46,99,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Youth
,#p30211#,479710212,شماغ - الشياكة - شباب - 50,99,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,46,Youth
,#p30211#,479710214,شماغ - الشياكة - شباب - 52,99,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,50,Youth
,#p30211#,479710216,شماغ - الشياكة - رجالي - 55,199,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,52,Youth
,#p30211#,479710219,شماغ - الشياكة - رجالي - 58,199,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,479710221,شماغ - الشياكة - رجالي - 60,199,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,479710222,شماغ - الشياكة - رجالي - 62,199,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,479710223,شماغ - الشياكة - رجالي - 55,285,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,2227370301219,شماغ - الشياكة - رجالي - 58,285,Alshiaka,Headgear>Alshiaka>Shumagh,White,Swiss Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,2227370301221,شماغ - الشياكة - رجالي - 60,285,Alshiaka,Headgear>Alshiaka>Shumagh,White,Swiss Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,2227370301222,شماغ - الشياكة - رجالي - 62,285,Alshiaka,Headgear>Alshiaka>Shumagh,White,Swiss Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,2227370301223,شماغ - الشياكة - رجالي - 60,30,Alshiaka,Headgear>Alshiaka>Shumagh,White,Swiss Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,328001222,شماغ - الشياكة - رجالي - 58,30,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,328101221,شماغ - الشياكة - رجالي - 62,30,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,352310223,شماغ - الشياكة - رجالي - 58,285,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,359601221,شماغ - الشياكة - رجالي - 55,30,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,364510219,شماغ - الشياكة - رجالي - 60,30,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,364510222,شماغ - الشياكة برايم - رجالي - كريم - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Red,Chinese Shumagh Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215302702582110,شماغ - الشياكة برايم - رجالي - كريم - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Alshiaka Prime Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215302702592110,شماغ - الشياكة برايم - رجالي - كريم - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Alshiaka Prime Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215302702602110,شماغ - الشياكة برايم - رجالي - كريم - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Alshiaka Prime Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215302702612110,شماغ - الشياكة برايم - رجالي - احمر فاتح - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Alshiaka Prime Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215302837582111,شماغ - الشياكة برايم - رجالي - احمر فاتح - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Alshiaka Prime Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215302837592111,شماغ - الشياكة برايم - رجالي - احمر فاتح - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Alshiaka Prime Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215302837602111,شماغ - الشياكة برايم - رجالي - احمر فاتح - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Alshiaka Prime Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215302837612111,شماغ - الشياكة برايم - رجالي - احمر غامق - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Alshiaka Prime Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215302938582110,شماغ - الشياكة برايم - رجالي - احمر غامق - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Alshiaka Prime Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215302938592110,شماغ - الشياكة برايم - رجالي - احمر غامق - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Alshiaka Prime Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215302938602110,شماغ - الشياكة برايم - رجالي - احمر غامق - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Alshiaka Prime Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215302938612110,شماغ - الشياكة برايم - رجالي - ابيض - 55,145,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Alshiaka Prime Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215302601582110,شماغ - الشياكة برايم - رجالي - ابيض - 58,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Alshiaka Prime Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215302601592110,شماغ - الشياكة برايم - رجالي - ابيض - 60,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Alshiaka Prime Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215302601602110,شماغ - الشياكة برايم - رجالي - ابيض - 62,145,Alshiaka,Headgear>Alshiaka>Shumagh,White,Alshiaka Prime Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215302601612110,شماغ - عادي - رجالي - احمر فاتح - 55,105,Alshiaka,Headgear>Alshiaka>Shumagh,White,Alshiaka Prime Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215112837582112,شماغ - عادي - رجالي - احمر فاتح - 58,105,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215112837592112,شماغ - عادي - رجالي - احمر فاتح - 60,105,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215112837602112,شماغ - عادي - رجالي - احمر فاتح - 62,105,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215112837612112,شماغ - عادي - رجالي - احمر غامق - 55,105,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215112938582113,شماغ - عادي - رجالي - احمر غامق - 58,105,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215112938592113,شماغ - عادي - رجالي - احمر غامق - 60,105,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215112938602113,شماغ - عادي - رجالي - احمر غامق - 62,105,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215112938612113,شماغ - عادي - رجالي - ابيض - 55,105,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215112601582113,شماغ - عادي - رجالي - ابيض - 58,105,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215112601592113,شماغ - عادي - رجالي - ابيض - 60,105,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215112601602113,شماغ - عادي - رجالي - ابيض - 62,105,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215112601612113,شماغ - عادي - ولادي - احمر فاتح - 42,85,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men
,#p30211#,215112837542112,شماغ - عادي - شباب - احمر فاتح - 46,85,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Boys
,#p30211#,215112837552112,شماغ - عادي - شباب - احمر فاتح - 50,85,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,46,Youth
,#p30211#,215112837562112,شماغ - عادي - شباب - احمر فاتح - 52,85,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,50,Youth
,#p30211#,215112837572112,شماغ - عادي - ولادي - احمر غامق - 42,85,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,52,Youth
,#p30211#,215112938542113,شماغ - عادي - شباب - احمر غامق - 46,85,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Boys
,#p30211#,215112938552113,شماغ - عادي - شباب - احمر غامق - 50,85,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,46,Youth
,#p30211#,215112938562113,شماغ - عادي - شباب - احمر غامق - 52,85,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,50,Youth
,#p30211#,215112938572113,شماغ - عادي - ولادي - ابيض - 42,85,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,52,Youth
,#p30211#,215112601542113,شماغ - عادي - شباب - ابيض - 46,85,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Boys
,#p30211#,215112601552113,شماغ - عادي - شباب - ابيض - 50,85,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,46,Youth
,#p30211#,215112601562113,شماغ - عادي - شباب - ابيض - 52,85,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,50,Youth
,#p30211#,215112601572113,شماغ - فيرزاتشي - احمر - رجالي - 55,349,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,52,Youth
,#p30211#,215253027582266,شماغ - فيرزاتشي - احمر - رجالي - 58,349,Versace,Headgear>Alshiaka>Shumagh,Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215253027592266,شماغ - فيرزاتشي - احمر - رجالي - 60,349,Versace,Headgear>Alshiaka>Shumagh,Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215253027602266,شماغ - فيرزاتشي - احمر غامق - رجالي - 55,349,Versace,Headgear>Alshiaka>Shumagh,Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215253038582267,شماغ - فيرزاتشي - احمر غامق - رجالي - 58,349,Versace,Headgear>Alshiaka>Shumagh,Dark Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215253038592267,شماغ - فيرزاتشي - احمر غامق - رجالي - 60,349,Versace,Headgear>Alshiaka>Shumagh,Dark Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215253038602267,شماغ - فيرزاتشي - ابيض - رجالي - 55,349,Versace,Headgear>Alshiaka>Shumagh,Dark Red,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,215253001582268,شماغ - فيرزاتشي - ابيض - رجالي - 58,349,Versace,Headgear>Alshiaka>Shumagh,White,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,55,Men
,#p30211#,215253001592268,شماغ - فيرزاتشي - ابيض - رجالي - 60,349,Versace,Headgear>Alshiaka>Shumagh,White,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,58,Men
,#p30211#,215253001602268,شماغ - الشياكة - رجالي - 42,25,Versace,Headgear>Alshiaka>Shumagh,White,English Shumagh,NA,Continues,Non Consignment,NA,NA,NA,NA,60,Men
,#p30211#,8040340301421,شماغ - عادي - ولادي - احمر فاتح - 40,85,Alshiaka,Headgear>Alshiaka>Shumagh,Cream,Chinese Shumagh Cream,NA,Seasonal,Non Consignment,NA,NA,NA,NA,42,Men
,#p30211#,215112837532112,شماغ - عادي - ولادي - ابيض - 40,85,Alshiaka,Headgear>Alshiaka>Shumagh,Light Red,Chinese Shumagh Light Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,40,Boys
,#p30211#,215112601532113,شماغ - عادي - ولادي - احمر غامق - 40,85,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,40,Boys
,#p30211#,215112938532113,شماغ - الشياكة - رجالي - 62,30,Alshiaka,Headgear>Alshiaka>Shumagh,Dark Red,Chinese Shumagh Dark Red,NA,Seasonal,Non Consignment,NA,NA,NA,NA,40,Boys
,#p30211#,359101223,شماغ - الشياكة - رجالي- 44,25,Alshiaka,Headgear>Alshiaka>Shumagh,White,Chinese Shumagh White,NA,Seasonal,Non Consignment,NA,NA,NA,NA,62,Men