ID,Parent SKU,SKU,Name,Description,Tax class,Stock,Sale price,Regular price,Categories EN,Images,Item type,Color,Prime style,Pocket shape,Collection name,Consignment,Placket shape,Placket Type,Sleeves type,Collar type,Size,Generation
,,SAQ80538893218S,Rethobe white for youth and boys ,Rethobe white for youth and boys ,,,,,,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,,,,,,,,,,,
,SAQ80538893218S,8053889,Thobe - Rethobe - White - Boys - 2218 - 32M,Thobe - Rethobe - White - Boys - 2218 - 32M,,1,140,140,Apperal > Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,32M,Boys
,SAQ80538893218S,8053890,Thobe - Rethobe - White - Boys - 2218 - 32S,Thobe - Rethobe - White - Boys - 2218 - 32S,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,32S,Boys
,SAQ80538893218S,8053891,Thobe - Rethobe - White - Boys - 2218 - 34M,Thobe - Rethobe - White - Boys - 2218 - 34M,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,34M,Boys
,SAQ80538893218S,8053892,Thobe - Rethobe - White - Boys - 2218 - 34S,Thobe - Rethobe - White - Boys - 2218 - 34S,,1,140,140,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,34S,Boys
,SAQ80538893218S,8053893,Thobe - Rethobe - White - Boys - 2218 - 35S,Thobe - Rethobe - White - Boys - 2218 - 35S,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,35S,Boys
,SAQ80538893218S,8053894,Thobe - Rethobe - White - Boys - 2218 - 36M,Thobe - Rethobe - White - Boys - 2218 - 36M,,1,140,140,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,36M,Boys
,SAQ80538893218S,8053895,Thobe - Rethobe - White - Boys - 2218 - 36S,Thobe - Rethobe - White - Boys - 2218 - 36S,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,36S,Boys
,SAQ80538893218S,8053896,Thobe - Rethobe - White - Boys - 2218 - 37M,Thobe - Rethobe - White - Boys - 2218 - 37M,,1,140,140,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,37M,Boys
,SAQ80538893218S,8053897,Thobe - Rethobe - White - Boys - 2218 - 37S,Thobe - Rethobe - White - Boys - 2218 - 37S,,1,140,140,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,37S,Boys
,SAQ80538893218S,8053898,Thobe - Rethobe - White - Boys - 2218 - 38M,Thobe - Rethobe - White - Boys - 2218 - 38M,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,38M,Boys
,SAQ80538893218S,8053899,Thobe - Rethobe - White - Boys - 2218 - 38S,Thobe - Rethobe - White - Boys - 2218 - 38S,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,38S,Boys
,SAQ80538893218S,8053900,Thobe - Rethobe - White - Boys - 2218 - 39M,Thobe - Rethobe - White - Boys - 2218 - 39M,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,39M,Boys
,SAQ80538893218S,8053901,Thobe - Rethobe - White - Boys - 2218 - 39S,Thobe - Rethobe - White - Boys - 2218 - 39S,,1,140,140,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,39S,Boys
,SAQ80538893218S,8053902,Thobe - Rethobe - White - Boys - 2218 - 40M,Thobe - Rethobe - White - Boys - 2218 - 40M,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,40M,Boys
,SAQ80538893218S,8053903,Thobe - Rethobe - White - Boys - 2218 - 40S,Thobe - Rethobe - White - Boys - 2218 - 40S,,1,170,170,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,40S,Boys
,SAQ80538893218S,8053904,Thobe - Rethobe - White - Youth - 2218 - 41M,Thobe - Rethobe - White - Youth - 2218 - 41M,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,41M,Youth
,SAQ80538893218S,8053905,Thobe - Rethobe - White - Youth - 2218 - 41S,Thobe - Rethobe - White - Youth - 2218 - 41S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,41S,Youth
,SAQ80538893218S,8053906,Thobe - Rethobe - White - Youth - 2218 - 42M,Thobe - Rethobe - White - Youth - 2218 - 42M,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,42M,Youth
,SAQ80538893218S,8053907,Thobe - Rethobe - White - Youth - 2218 - 42S,Thobe - Rethobe - White - Youth - 2218 - 42S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,42S,Youth
,SAQ80538893218S,8053908,Thobe - Rethobe - White - Youth - 2218 - 43M,Thobe - Rethobe - White - Youth - 2218 - 43M,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,43M,Youth
,SAQ80538893218S,8053909,Thobe - Rethobe - White - Youth - 2218 - 43S,Thobe - Rethobe - White - Youth - 2218 - 43S,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,43S,Youth
,SAQ80538893218S,8053910,Thobe - Rethobe - White - Youth - 2218 - 44M,Thobe - Rethobe - White - Youth - 2218 - 44M,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,44M,Youth
,SAQ80538893218S,8053911,Thobe - Rethobe - White - Youth - 2218 - 44S,Thobe - Rethobe - White - Youth - 2218 - 44S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,44S,Youth
,SAQ80538893218S,8053912,Thobe - Rethobe - White - Youth - 2218 - 45M,Thobe - Rethobe - White - Youth - 2218 - 45M,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,45M,Youth
,SAQ80538893218S,8053913,Thobe - Rethobe - White - Youth - 2218 - 45S,Thobe - Rethobe - White - Youth - 2218 - 45S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,45S,Youth
,SAQ80538893218S,8053914,Thobe - Rethobe - White - Youth - 2218 - 46M,Thobe - Rethobe - White - Youth - 2218 - 46M,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,46M,Youth
,SAQ80538893218S,8053915,Thobe - Rethobe - White - Youth - 2218 - 46S,Thobe - Rethobe - White - Youth - 2218 - 46S,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,46S,Youth
,SAQ80538893218S,8053916,Thobe - Rethobe - White - Youth - 2218 - 47M,Thobe - Rethobe - White - Youth - 2218 - 47M,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,47M,Youth
,SAQ80538893218S,8053917,Thobe - Rethobe - White - Youth - 2218 - 47S,Thobe - Rethobe - White - Youth - 2218 - 47S,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,47S,Youth
,SAQ80538893218S,8053918,Thobe - Rethobe - White - Youth - 2218 - 48L,Thobe - Rethobe - White - Youth - 2218 - 48L,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48L,Youth
,SAQ80538893218S,8053919,Thobe - Rethobe - White - Youth - 2218 - 48M,Thobe - Rethobe - White - Youth - 2218 - 48M,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48M,Youth
,SAQ80538893218S,8053920,Thobe - Rethobe - White - Youth - 2218 - 48S,Thobe - Rethobe - White - Youth - 2218 - 48S,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48S,Youth
,SAQ80538893218S,8053921,Thobe - Rethobe - White - Youth - 2218 - 48XL,Thobe - Rethobe - White - Youth - 2218 - 48XL,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48XL,Youth
,SAQ80538893218S,8053922,Thobe - Rethobe - White - Youth - 2218 - 49S,Thobe - Rethobe - White - Youth - 2218 - 49S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,49S,Youth
,SAQ80538893218S,8053923,Thobe - Rethobe - White - Youth - 2218 - 49XL,Thobe - Rethobe - White - Youth - 2218 - 49XL,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,49XL,Youth
,SAQ80538893218S,8053924,Thobe - Rethobe - White - Youth - 2218 - 50L,Thobe - Rethobe - White - Youth - 2218 - 50L,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50L,Youth
,SAQ80538893218S,8053925,Thobe - Rethobe - White - Youth - 2218 - 50M,Thobe - Rethobe - White - Youth - 2218 - 50M,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50M,Youth
,SAQ80538893218S,8053926,Thobe - Rethobe - White - Youth - 2218 - 50S,Thobe - Rethobe - White - Youth - 2218 - 50S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50S,Youth
,SAQ80538893218S,8053927,Thobe - Rethobe - White - Youth - 2218 - 50XL,Thobe - Rethobe - White - Youth - 2218 - 50XL,,1,160,160,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50XL,Youth
,SAQ80538893218S,8053928,Thobe - Rethobe - White - Youth - 2218 - 51S,Thobe - Rethobe - White - Youth - 2218 - 51S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,51S,Youth
,SAQ80538893218S,8053929,Thobe - Rethobe - White - Youth - 2218 - 51XL,Thobe - Rethobe - White - Youth - 2218 - 51XL,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,51XL,Youth
,SAQ80538893218S,8053930,Thobe - Rethobe - White - Youth - 2218 - 52L,Thobe - Rethobe - White - Youth - 2218 - 52L,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,52L,Youth
,SAQ80538893218S,8053931,Thobe - Rethobe - White - Youth - 2218 - 52M,Thobe - Rethobe - White - Youth - 2218 - 52M,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,52M,Youth
,SAQ80538893218S,8053932,Thobe - Rethobe - White - Youth - 2218 - 52S,Thobe - Rethobe - White - Youth - 2218 - 52S,,1,195,195,Thobe > Rethobe,https://shiaka-dev.com/wp-content/uploads/2022/04/52.jpg,Thobe,White,2218,Others,Seasonal,Non Consignment,Others,Others,Others,Others,52S,Youth