ID,#1qazXSW@,SKU,Description,Regular price,Parent cat,Sub cat,Item type,Color,Prime style,Pocket shape,Collection name,Consignment,Placket shape,Placket Type,Sleeves type,Collar type,Size,Generation
,,#1qazXSW@,Rethobe white for youth and boys ,,Thobe,Rethobe,Thobe,,,,,,,,,,,
,#1qazXSW@,8053889,Thobe - Rethobe - White - Boys - 2218 - 32M,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,32M,Boys
,#1qazXSW@,8053890,Thobe - Rethobe - White - Boys - 2218 - 32S,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,32S,Boys
,#1qazXSW@,8053891,Thobe - Rethobe - White - Boys - 2218 - 34M,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,34M,Boys
,#1qazXSW@,8053892,Thobe - Rethobe - White - Boys - 2218 - 34S,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,34S,Boys
,#1qazXSW@,8053893,Thobe - Rethobe - White - Boys - 2218 - 35S,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,35S,Boys
,#1qazXSW@,8053894,Thobe - Rethobe - White - Boys - 2218 - 36M,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,36M,Boys
,#1qazXSW@,8053895,Thobe - Rethobe - White - Boys - 2218 - 36S,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,36S,Boys
,#1qazXSW@,8053896,Thobe - Rethobe - White - Boys - 2218 - 37M,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,37M,Boys
,#1qazXSW@,8053897,Thobe - Rethobe - White - Boys - 2218 - 37S,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,37S,Boys
,#1qazXSW@,8053898,Thobe - Rethobe - White - Boys - 2218 - 38M,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,38M,Boys
,#1qazXSW@,8053899,Thobe - Rethobe - White - Boys - 2218 - 38S,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,38S,Boys
,#1qazXSW@,8053900,Thobe - Rethobe - White - Boys - 2218 - 39M,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,39M,Boys
,#1qazXSW@,8053901,Thobe - Rethobe - White - Boys - 2218 - 39S,140,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,39S,Boys
,#1qazXSW@,8053902,Thobe - Rethobe - White - Boys - 2218 - 40M,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,40M,Boys
,#1qazXSW@,8053903,Thobe - Rethobe - White - Boys - 2218 - 40S,170,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,40S,Boys
,#1qazXSW@,8053904,Thobe - Rethobe - White - Youth - 2218 - 41M,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,41M,Youth
,#1qazXSW@,8053905,Thobe - Rethobe - White - Youth - 2218 - 41S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,41S,Youth
,#1qazXSW@,8053906,Thobe - Rethobe - White - Youth - 2218 - 42M,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,42M,Youth
,#1qazXSW@,8053907,Thobe - Rethobe - White - Youth - 2218 - 42S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,42S,Youth
,#1qazXSW@,8053908,Thobe - Rethobe - White - Youth - 2218 - 43M,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,43M,Youth
,#1qazXSW@,8053909,Thobe - Rethobe - White - Youth - 2218 - 43S,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,43S,Youth
,#1qazXSW@,8053910,Thobe - Rethobe - White - Youth - 2218 - 44M,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,44M,Youth
,#1qazXSW@,8053911,Thobe - Rethobe - White - Youth - 2218 - 44S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,44S,Youth
,#1qazXSW@,8053912,Thobe - Rethobe - White - Youth - 2218 - 45M,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,45M,Youth
,#1qazXSW@,8053913,Thobe - Rethobe - White - Youth - 2218 - 45S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,45S,Youth
,#1qazXSW@,8053914,Thobe - Rethobe - White - Youth - 2218 - 46M,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,46M,Youth
,#1qazXSW@,8053915,Thobe - Rethobe - White - Youth - 2218 - 46S,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,46S,Youth
,#1qazXSW@,8053916,Thobe - Rethobe - White - Youth - 2218 - 47M,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,47M,Youth
,#1qazXSW@,8053917,Thobe - Rethobe - White - Youth - 2218 - 47S,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,47S,Youth
,#1qazXSW@,8053918,Thobe - Rethobe - White - Youth - 2218 - 48L,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48L,Youth
,#1qazXSW@,8053919,Thobe - Rethobe - White - Youth - 2218 - 48M,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48M,Youth
,#1qazXSW@,8053920,Thobe - Rethobe - White - Youth - 2218 - 48S,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48S,Youth
,#1qazXSW@,8053921,Thobe - Rethobe - White - Youth - 2218 - 48XL,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,48XL,Youth
,#1qazXSW@,8053922,Thobe - Rethobe - White - Youth - 2218 - 49S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,49S,Youth
,#1qazXSW@,8053923,Thobe - Rethobe - White - Youth - 2218 - 49XL,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,49XL,Youth
,#1qazXSW@,8053924,Thobe - Rethobe - White - Youth - 2218 - 50L,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50L,Youth
,#1qazXSW@,8053925,Thobe - Rethobe - White - Youth - 2218 - 50M,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50M,Youth
,#1qazXSW@,8053926,Thobe - Rethobe - White - Youth - 2218 - 50S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50S,Youth
,#1qazXSW@,8053927,Thobe - Rethobe - White - Youth - 2218 - 50XL,160,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,50XL,Youth
,#1qazXSW@,8053928,Thobe - Rethobe - White - Youth - 2218 - 51S,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,51S,Youth
,#1qazXSW@,8053929,Thobe - Rethobe - White - Youth - 2218 - 51XL,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,51XL,Youth
,#1qazXSW@,8053930,Thobe - Rethobe - White - Youth - 2218 - 52L,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,52L,Youth
,#1qazXSW@,8053931,Thobe - Rethobe - White - Youth - 2218 - 52M,195,Thobe,Rethobe,Thobe,White,2218,Others,Ramadan,Non Consignment,Others,Others,Others,Others,52M,Youth
,#1qazXSW@,8053932,Thobe - Rethobe - White - Youth - 2218 - 52S,195,Thobe,Rethobe,Thobe,White,2218,Others,Seasonal,Non Consignment,Others,Others,Others,Others,52S,Youth